"name","minutes","tags","n_steps","steps","ingredients"
"arriba   baked winter squash mexican style","55","60-minutes-or-less, side-dishes, mexican, easy, fall, holiday-event, vegetarian, winter, north-american","11","1. make a choice and proceed with recipe. 2. depending on size of squash , cut into half or fourths. 3. remove seeds. 4. for spicy squash , drizzle olive oil or melted butter over each cut squash piece. 5. season with mexican seasoning mix ii. 6. for sweet squash , drizzle melted honey , butter , grated piloncillo over each cut squash piece. 7. season with sweet mexican spice mix. 8. bake at 350 degrees , again depending on size , for 40 minutes up to an hour , until a fork can easily pierce the skin. 9. be careful not to burn the squash especially if you opt to use sugar or butter. 10. if you feel more comfortable , cover the squash with aluminum foil the first half hour , give or take , of baking. 11. if desired , season with salt","winter squash, mexican seasoning, mixed spice, honey, butter, olive oil, salt"
"a bit different  breakfast pizza","30","easy, 30-minutes-or-less, breakfast, main-dish, kid-friendly, north-american, meat","9","1. preheat oven to 425 degrees f. 2. press dough into the bottom and sides of a 12 inch pizza pan. 3. bake for 5 minutes until set but not browned. 4. cut sausage into small pieces. 5. whisk eggs and milk in a bowl until frothy. 6. spoon sausage over baked crust and sprinkle with cheese. 7. pour egg mixture slowly over sausage and cheese. 8. s& p to taste. 9. bake 15-20 minutes or until eggs are set and crust is brown","prepared pizza crust, sausage patty, eggs, milk, salt and pepper, cheese"
"all in the kitchen  chili","130","main-dish","6","1. brown ground beef in large pot. 2. add chopped onions to ground beef when almost brown and sautee until wilted. 3. add all other ingredients. 4. add kidney beans if you like beans in your chili. 5. cook in slow cooker on high for 2-3 hours or 6-8 hours on low. 6. serve with cold clean lettuce and shredded cheese","ground beef, yellow onions, diced tomatoes, tomato paste, tomato soup, rotel tomatoes, kidney beans, water, chili powder, ground cumin, salt, lettuce, cheddar cheese"
"alouette  potatoes","45","60-minutes-or-less, side-dishes, easy, holiday-event","11","1. place potatoes in a large pot of lightly salted water and bring to a gentle boil. 2. cook until potatoes are just tender. 3. drain. 4. place potatoes in a large bowl and add all ingredients except the""alouette"". 5. mix well and transfer to a buttered 8x8 inch glass baking dish with 2 inch sides. 6. press the potatoes with a spatula to make top as flat as possible. 7. set aside for 2 hours at room temperature. 8. preheat oven to 350^f. 9. spread""alouette"" evenly over potatoes and bake 15 minutes. 10. divide between plates. 11. garnish with finely diced red and yellow bell peppers","spreadable cheese with garlic and herbs, new potatoes, shallots, parsley, tarragon, olive oil, red wine vinegar, salt, pepper, red bell pepper, yellow bell pepper"
"amish  tomato ketchup  for canning","190","holiday-event, vegetarian, north-american","5","1. mix all ingredients& boil for 2 1 / 2 hours , or until thick. 2. pour into jars, ""i useold glass ketchup bottles"", ""it is not necessary for these toseal"", ""my amish mother-in-law has been making this her entire life , and has never used asealed jar for this recipe , and its always been great !""","tomato juice, apple cider vinegar, sugar, salt, pepper, clove oil, cinnamon oil, dry mustard"
"apple a day  milk shake","0","easy, kid-friendly, 15-minutes-or-less, north-american","4","1. combine ingredients in blender. 2. cover and blend until smooth. 3. sprinkle with ground cinnamon. 4. makes about 2 cups","milk, vanilla ice cream, frozen apple juice concentrate, apple"
"aww  marinated olives","15","vegetarian, 15-minutes-or-less, north-american, vegan","4","1. toast the fennel seeds and lightly crush them. 2. place all the ingredients in a bowl , stir well. 3. cover and leave to marinate. 4. keep refrigerated and use within 1 to 2 days","fennel seeds, green olives, ripe olives, garlic, peppercorn, orange rind, orange juice, red chile, extra virgin olive oil"
"backyard style  barbecued ribs","120","holiday-event, main-dish, north-american, meat","10","1. in a medium saucepan combine all the ingredients for sauce#1 , bring to a full rolling boil , reduce heat to medium low and simmer for 1 hour , stirring often. 2. rub the ribs with soy sauce , garlic , ginger , chili powder , pepper , salt and chopped cilantro , both sides !. 3. wrap ribs in heavy duty foil. 4. let stand 1 hour. 5. preheat oven to 350 degrees. 6. place ribs in oven for 1 hour , turning once after 30 minutes. 7. 3 times during cooking the ribs open foil wrap and drizzle ribs with sauce#1. 8. place all the ingredients for sauce#2 in a glass or plastic bowl , whisk well and set aside. 9. remove ribs from oven and place on serving platter. 10. offer both sauces at table to drizzle over ribs","pork spareribs, soy sauce, fresh garlic, fresh ginger, chili powder, fresh coarse ground black pepper, salt, fresh cilantro leaves, tomato sauce, brown sugar, yellow onion, white vinegar, honey, a.1. original sauce, liquid smoke, cracked black pepper, cumin, dry mustard, cinnamon sticks, orange, juice of, mirin, water"
"bananas 4 ice cream  pie","180","kid-friendly, desserts, no-cook","8","1. crumble cookies into a 9-inch pie plate , or cake pan. 2. pat down to form an even layer. 3. drizzle 1 cup of chocolate topping evenly over the cookies with a small spoon. 4. scoop the vanilla ice cream on top of the chocolate and smooth down. 5. cover with half of the sliced bananas. 6. top with strawberry ice cream. 7. cover and freeze until firm. 8. before serving , top with 1 / 4 cup chocolate topping , whipped cream , and sliced bananas","chocolate sandwich style cookies, chocolate syrup, vanilla ice cream, bananas, strawberry ice cream, whipped cream"
"beat this  banana bread","70","breakfast","12","1. preheat oven to 350 degrees. 2. butter two 9x5"" loaf pans. 3. cream the sugar and the butter until light and whipped. 4. add the bananas , eggs , lemon juice , orange rind. 5. beat until blended uniformly. 6. be patient , and beat until the banana lumps are gone. 7. sift the dry ingredients together. 8. fold lightly and thoroughly into the banana mixture. 9. pour the batter into prepared loaf pans. 10. bake for 45 to 55 minutes , until the loaves are firm in the middle and the edges begin to pull away from the pans. 11. cool the loaves on racks for 30 minutes before removing from the pans. 12. freezes well","sugar, unsalted butter, bananas, eggs, fresh lemon juice, orange rind, cake flour, baking soda, salt"
"berry  good sandwich spread","5","easy, 15-minutes-or-less, healthy","2","1. in medium size bowl , coarsely mash cranberry sauce. 2. stir in sour cream and horseradish until well blended","whole berry cranberry sauce, sour cream, prepared horseradish"
"better than sex  strawberries","1460","desserts","8","1. crush vanilla wafers into fine crumbs and line a square 8"" x8"" pan. 2. mix butter or margarine and sugar. 3. add beaten eggs. 4. spread the mixture over the wafer crumbs. 5. crush strawberries and spread over sugar , egg , and butter mixture. 6. cover strawberries with whipped cream. 7. sprinkle with chopped nuts. 8. chill 24 hours","vanilla wafers, butter, powdered sugar, eggs, whipping cream, strawberry, walnuts"
"better then bush s  baked beans","2970","side-dishes, north-american","9","1. in a very large sauce pan cover the beans and bouillon cubes in 3 inches of water. 2. bring to a boil , cover , and let sit for 1 1 / 2 hours. 3. preheat oven to 350 degrees f, ""drain and pour beans into a 9x11 pan"". 4. add the rest over the ingredients , stir , and bake until all the water has evaporated , about 3 hours. 5. remove from oven , cover , and let sit overnight. 6. preheat oven to 350 degrees f. 7. add the next 5 cups of water , and bake until all the water has evaporated , about 3 hours. 8. serving suggestions: challah bread , steak , hamburgers","great northern bean, chicken bouillon cubes, dark brown sugar, molasses, cornstarch, onion, garlic powder, mustard powder, chili powder, salt, black pepper, bacon, water"
"calm your nerves  tonic","5","easy, 15-minutes-or-less","6","1. combine herbs. 2. dosage: one-half teaspoonful mixed in one-half glass of cold water , followed by a glass of hot water , one hour before each meal and upon retiring. 3. this can be put in gelatin capsules. 4. two no. 5. 00 capsules would contain the required amount for one dose. 6. more can be taken with beneficial results","gentian root, scullcap herb, burnet root, wood bethony, spearmint"
"chicken lickin  good  pork chops","500","main-dish, meat","5","1. dredge pork chops in mixture of flour , salt , dry mustard and garlic powder. 2. brown in oil in a large skillet. 3. place browned pork chops in a crock pot. 4. add the can of soup , undiluted. 5. cover and cook on low for 6-8 hours","lean pork chops, flour, salt, dry mustard, garlic powder, oil, chicken rice soup"
"chile rellenos","45","60-minutes-or-less, side-dishes, easy, vegetarian, north-american","9","1. drain green chiles. 2. sprinkle cornstarch on sheet pan. 3. open up chile and place on egg roll wrapper with corner facing you. 4. place cheese stick on chile and roll up , tucking in corners and moistening edges to seal. 5. toss in cornstarch , dusting liberally. 6. shake off excess cornstarch and deep fry in 350 oil to cover until lightly golden and cheese just starts to ooze out. 7. drain on paper towels and keep warm in 250 oven. 8. serve as a side dish or appetizer with your favorite mexican meal. 9. add your favorite condi- ments / sauces","egg roll wrap, whole green chilies, cheese, cornstarch, oil"
"chinese  candy","15","easy, kid-friendly, 15-minutes-or-less, desserts","4","1. melt butterscotch chips in heavy saucepan over low heat. 2. fold in peanuts and chinese noodles until coated. 3. drop by tablespoon onto waxed paper. 4. let stand in cool place until firm","butterscotch chips, chinese noodles, salted peanuts"
"chinese  chop suey","70","holiday-event, winter, main-dish, kid-friendly, north-american, meat","8","1. brown ground meat and onion in a large pot. 2. add 1 / 4 cup of soy sauce. 3. thinly slice the entire bunch of celery , including the leaves. 4. add beef broth and celery. 5. bring to a boil. 6. reduce heat and simmer until celery is tender. 7. add more soy sauce if needed , to taste. 8. serve as an open face sandwich over a hamburger bun","celery, onion, ground pork, soy sauce, beef broth, cooking oil, hamburger buns"
"cream  of cauliflower soup  vegan","110","vegetarian, north-american, vegan","10","1. heat the oil or margarine in a soup pot and add the onion and garlic. 2. saute over medium heat until the onion is golden , about 10 minutes. 3. add the cauliflower , potatoes , water , and seasonings. 4. there should be enough broth to cover all but about an inch of the veggies. 5. bring to a simmer , then simmer gently covered until the veggies are tender , about 25 minutes. 6. remove from the heat transfer the vegetables from the soup pot to a food processor or blender and puree in batches until smooth. 7. puree about half of the beans with each of the two batches of vegetables. 8. transfer the puree back into the soup pot , stirring it back into whatever liquid remained. 9. let the soup stand for 1-2 hours before serving , then heat through as needed. 10. ladle into soup bowls and garnish the tops with 2-3 garnishes","canola oil, onion, garlic, cauliflower, potatoes, vegetable bouillon cubes, water, salt free herb and spice seasoning mix, ground coriander, great northern bean, salt and pepper, broccoli floret, escarole, green peas, red bell pepper, fresh herb"
